,제목,날짜
27,"카카오, '숏폼 영상'으로 광고주 유혹…카카오TV에 '스킵형' 광고 적용",20200831
99,"카카오게임즈, 상장 본격화…""공모가 낮다? 시장판단에 맡겨""",20200831
22,"강남구청, 카카오톡 통해 축제 및 문화행사 등 구정 안내",20200831
24,"[특징주] 넷마블, 카카오게임즈 지분 보유 소식에 8.52%↑",20200831
30,[그래픽] 카카오게임즈 공모주 청약 개요,20200831
52,"안양시, 카카오톡 도서관 정보 및 대여 서비스 제공",20200831
71,손 안에 ‘미니링크’에서 '카카오 AI' 이용한다,20200921
98,"""카카오톡 대화 내용도 증거""…정준영 징역 5년·최종훈 2년6월 확정",20200924
66,[특징주] 10거래일 연속 하락 카카오게임즈 9.77% 상승 마감,20200924
47,[리뷰] 카카오 스마트스피커를 목에 걸고 다녀야 하는 이유,20200924
59,카카오T 블루 ‘앱 자동결제’ 만족스럽다,20200924
81,"코스피 시총 상위 10개 종목 초반 상승 많아, 네이버 카카오는 하락",20200925
38,‘카카오T블루 콜 몰아주기’ 두고 이재명-카카오 충돌,20200925
56,"카카오 ""카카오 T 호출 감소, T 블루 몰아주기 단정은 왜곡""",20200925
86,"""랜선귀성이 대세""…네이버·카카오 한가위 특수",20200925
89,"(주목받는 게임)카카오게임즈, 엘리온·오딘으로 MMORPG 투트랙 공세",20200925
97,제1회 카카오M 드라마 공모전 개최,20200925
96,"이진수 카카오페이지 대표, 文대통령에 ""한국이 웹툰 주도권 가져야""",20200925
83,"빅히트, 네이버·카카오와 경쟁?… 방시혁 허풍일까 태풍일까",20200925
92,"카카오게임즈, 10거래일만에 상승",20200925
50,화제의 '가짜사나이' 시즌2 카카오TV서 본다,20200925
57,"누메루노, 카카오헤어샵 ‘탈모특집 기획전’ 참여",20200926
68,"투썸플레이스, 카카오TV 드라마 ‘연애혁명’ 제작 지원",20200927
44,네이버·카카오 QR체크인...28일부터 개인정보 동의 1회만 하면 OK,20200927
45,카카오게임즈 상장ㆍPC방 한숨 돌려,20200927
94,"토스ㆍ카카오페이, 고객 선불충전금 함부로 못쓴다",20200927
27,"카카오 배틀그라운드, 톡채널 이벤트 실시",20200927
23,"구글 ""네이버·카카오 만화, 구글 아니면 어려웠을 것""",20200927
55,"""카카오뱅크 너마저""…신용대출 '금리 인상' 시작됐다",20200927
53,"[이슈IN] ‘택시 콜 몰아주기’ 의혹 정면반박한 카카오, 근거는?",20200927
22,네이버·카카오 전자출입명부 간소화…개인 정보 동의 한번만,20200928
76,"카카오게임즈, '가디언 테일즈' 대규모 업데이트…추석 이벤트 실시",20200928
77,"카페 드롭탑, 카카오페이와 추석 선물세트 20% 할인",20200928
72,"신일전자, '웨디' 카카오톡 이모티콘 무료 출시",20200928
74,타다도 카카오처럼... 가맹택시 서비스 본격 개시,20200928
61,[지도 앱 활용하기] 3부: '뚜벅이'를 위한 카카오 맵 활용하기,20200928
30,"카카오, 서울 이어 경기도서 대형 택시 추진",20200928
62,"네이버·카카오, 다중이용시설 OR체크인 간소화",20200928
37,"카카오게임즈, 모바일 MMORPG '오딘: 발할라 라이징' BI 공개",20200928
25,카카오페이‧야놀자‧크래프톤 IPO 속도전,20200928
14,"카카오, 11월 1일까지 ‘제8회 브런치북 출판 프로젝트’ 접수",20200928
85,카카오게임즈 등 45개사 10월 중 의무보유 해제,20200928
78,"[인터뷰①] 오윤환 카카오TV 제작총괄 ""첫술에 배부를 수 없어""",20200928
93,[이데일리N] 기관 공매도 상위종목 삼성전자·씨젠·카카오·셀트리온 순 外,20200928
3,"'연애혁명' 박지훈부터 '아만자' 지수까지, 카카오TV 추석 인사 총출동",20200928
26,네이버·카카오 QR체크인 간소화…개인정보 동의 '1회'로(종합),20200928
31,"대우건설, '푸르지오' 카카오톡 챗봇 오픈",20200928
99,"라인·카카오, 서로 다른 블록체인 전략",20200928
65,"이동통신 판매점들 ""이통사, 쿠팡·카카오 대리점 계약 철회하라""",20200928
52,"타다, 혁신 막히자 안전한 '제2의 카카오모빌리티' 노리나",20200928
51,추미애 장관-전 보좌관 카카오톡 대화…‘예외적 상황’은?,20200928
58,"제1회 카카오엠 드라마 공모전…""25분 내외 미드폼""",20200928
91,"대우건설 푸르지오, 카카오톡 챗봇 서비스 오픈",20200928
70,"캠코, 다음달 12일부터 카카오TV 통해 온라인 공매 아카데미 개최",20200929
11,"네이버·카카오 등 인기협 “구글의 앱 수수료 정책, 즉각 중단하라”",20200929
60,'카카오 공화국' 전성기 주역…여민수·조수용 공동대표,20200929
49,"카카오게임즈, 가디언테일즈 업데이트 · 이벤트 실시",20200929
69,카카오뱅크 IPO 한다… 23일 이사회 결의,20200929
34,"[단독] ""라전무 中서 키우자""…카카오IX, 알리바바와 손잡았다",20200929
87,"카카오게임즈, 프린세스 커넥트 ‘프린세스 페스’ 및 캐릭터 ‘네네카’ 추가",20200929
73,‘제1회 카카오M 드라마 공모전’ 개최,20200929
82,"노웅래 ""네이버·카카오 간편결제, 신용카드보다 1%이상 수수료 더 받아""",20200929
75,상승 탄력 줄어든 국내 증시…2차전지 관련주·카카오게임즈 상승세,20200929
12,"카카오게임즈, 장중 15% 급등…코스닥 시총 5위 회복",20200929
67,"경기도, 법정민원 카카오 알림톡 서비스 시행",20200929
13,"카카오 T 주차, AI 기반 ‘주차장 만차 예측 정보’ 서비스 도입",20200929
15,내달 카카오게임즈 등 45개사 주식 '의무보유' 풀린다,20200929
7,"카카오커머스, 10월4일까지 추석선물 기획전",20200929
5,"구글 ""네이버·카카오도 구글 아니면 글로벌 진출 어려웠을 것""",20200929
39,"""네이버 이해진·카카오 김범수 국감 출석해라""…野의원 '영상편지'",20200929
40,"카카오게임즈, 모바일 RPG ‘그랜드체이스’에 신규 SS 영웅 ‘티아’ 추가",20200929
42,"우주소녀 쪼꼬미, 카카오TV '컴백쇼 뮤톡 라이브'서 최초 무대 공개",20200929
1,"카카오 야나두, 홈트레이닝 시장 진출…'야핏 사이클' 출시",20200929
48,"카카오 브런치, ‘제8회 브런치북 출판 프로젝트’ 진행",20200929
8,카카오 자회사 줄줄이 상장…흥행 대박 이어갈까,20200929
9,"상장 속도내는 카카오패밀리, 카뱅보다 '페이' 먼저",20200929
33,"카카오게임즈, ‘테라 클래식’ 던전 확장 업데이트 실시",20200929
32,카카오·배민 등 거대 플랫폼 '갑질' 규제 강화,20200929
29,"카카오게임즈, ‘달빛조각사’ 서비스 1주년 온라인 간담회 개최",20200929
6,"내년 1월 연말정산은 패스·카카오 인증으로…""사설인증 주도 기대""",20200929
24,"""사랑스러움 레벨업""…카카오IX, '러블리 어피치' 출시",20200929
17,"'폭발하는 카카오!' 슈퍼매시브, 초반부터 압도…'1세트 승리' [롤드컵]",20200929
63,"넥슨, 모바일 게임 대상 카카오페이 결제 이벤트 실시",20200929
19,"카카오커머스, 10월4일까지 추석선물 기획전",20200929
28,빅히트·카카오페이 사면 대박?…그런데 말입니다,20200929
95,[전문가칼럼]카카오톡으로 받은 해고 통지 효력이 있을까?,20200930
18,"카카오 가족 된 야나두, 이제 인생의 성공 파트너로",20200930
10,'떨어지면 산다' 네이버·카카오 담은 동학개미…外人 반도체 '베팅',20200930
4,"구글 ""보안 강화""라지만… 네이버·카카오 타격 불가피, 마켓컬리·쿠팡은 영향 없을듯",20200930
20,"경기도주식회사, 카카오 쇼핑하기 통해 ‘프리케어 에어핏KF-94 마스크’ 특가 판매",20200930
35,"""추석 선물 잊었다면 카카오톡 선물하기로""",20200930
36,[추석X게임] 카카오게임즈 ‘프린세스 커넥트’ 강화,20200930
46,"""카카오T 배차 몰아주기 의혹은 사실""…운행 전 대비 배차콜 29% 감소",20200930
90,카카오게임즈 '달빛조각사' 서비스 1주년 기념 온라인 간담회 진행,20200930
0,"'카카오' 이름 단 자회사, 인기 폭발…""우리사주 받자""",20200930
16,"네이버-카카오, '언택트 추석' 넷심 잡기 총력",20200930
41,[D기획┃카카오TV 등장①]넷플릭스·유튜브·웨이브와 경쟁 아니다?,20200930
77,"카카오, '한국IR대상' 유가증권시장 부문 우수상",20201021
62,"카카오, 3395억 규모 해외 교환사채 발행... ""M&A 재원 마련 목적""",20201021
69,"카카오, 3억 달러 확보 “M&A 속도낸다”",20201022
90,"“비대면 결제, 카카오페이” 브랜드 캠페인 강화",20201023
31,"포털 다음, 모바일·PC에서 접속 오류…카카오 ""확인 중""",20201023
59,"카카오뱅크, 7500억 원 규모 보통주 유상증자 결의",20201023
75,"카카오게임즈, 지스타 2020 참가 확정",20201026
19,"카카오커머스, 카카오페이지 IP 굿즈 판다",20201026
84,"카카오게임즈·크래프톤, 우정의 콜라보...초대박 IPO 릴레이 이어갈까",20201026
52,"카카오 그라운드X, `클립` 연동 API 출시...""디지털 자산 진입 문턱 낮춰""",20201026
50,31일 ‘24초 영화제’ 카카오TV CGV소풍 동시 개최,20201026
74,"카카오게임즈, 지스타 2020 참가 확정",20201026
20,"""속삭여도 OK""...카카오, 새 스마트스피커 미니헥사 출시",20201026
80,'빅테크' 네이버·카카오도 금융상품 중개하면 금소법 적용(종합),20201027
33,"카카오뱅크 7500억 유상증자 단행… 美사모펀드 TPG, 2500억 투자",20201027
98,"카카오M 레이블 플렉스엠, '라바' 제작사 투바앤과 음악 콘텐츠 업무협약",20201027
76,"카카오, 1%대 상승…4거래일 만에 반등",20201027
9,'알리페이' 앤트 IPO에 3200兆…카카오게임즈의 55배,20201027
70,"'배그 신화' 크래프톤, 카카오게임즈와 'IPO' 바통 터치(상보)",20201027
60,"포털 양강 OTT 맞붙는다…카카오TV에 놀란 네이버, '티빙 진영' 가세",20201027
48,"카카오페이지, ‘라이언, 더 라이언’ 웹툰 연재",20201027
11,"“카카오, 일상을 바꾸다”…11월 대형 컨퍼런스",20201027
66,"아이센텀동물메디컬센터, 카카오 채널 오픈…1:1 반려동물 건강상담 서비스 개시",20201027
93,"여민수 카카오 대표 스톡옵션으로 39억 벌어...남은 8만5,000주는?",20201027
67,고 이건희 회장 빈소 조문 마친 김범수 카카오 이사회 의장,20201027
99,"카카오게임즈, 모바일 게임 6종서 핼러윈 이벤트 진행",20201028
40,"[Mint] 누가 공지 안봤는지 뜬다, 한국형 업무 톡 ‘카카오워크’",20201028
82,"[금융뒷담] IPO 앞둔 카카오뱅크, 몸값 벌써 9조원",20201028
26,"카카오, 12월 '언택트' 음악 축제 연다",20201028
29,"위힐드, 카카오벤처스, 삼성벤처투자로부터 시리즈 A 투자유치",20201028
94,"[Pangyo Technovalley, Innovation hub in ASIA] 카카오엔터프라이즈, 스마트스피커 '미니 헥사' 출시... 여섯개의 귀가 달린 카카오의 4번째 스마트 디바이스",20201028
81,"카카오엔터프라이즈, 스마트스피커 ‘미니 헥사’ 출시",20201028
71,"오지스, 자체 스테이킹 서비스 `클레이스테이션`에 카카오 클립 연동",20201028
87,“주린이 모십니다”...카카오페이증권 VS 토스증권 간편투자 승자는,20201028
38,직장인 절반이 ‘동학개미’…최다 투자 삼성·카카오·현대차,20201028
44,벌써 5배 벌었다... 카카오뱅크에 투자한 금융사들 '방긋',20201028
46,"카카오게임즈, PC MMORPG `엘리온` 12월10일 공개",20201028
54,"대전이즈유 카카오톡 이모티콘, 1시간만에 완판",20201028
65,"비대면 온라인 쇼핑 열기…네이버·카카오, 3분기 매출 2조·1조 고지 오르나",20201028
73,"카카오 김범수 ""삼성에서 배운 것, 네이버·카카오로 이어져""",20201028
61,카카오게임즈·크래프톤 ‘엘리온’ 12월 출시... '이용권 구매' 성공할까,20201028
51,"배틀그라운드로 끝나나… 엘리온 성공, 카카오게임즈·크래프톤 '절실'",20201028
43,9월 기업 직접 자금조달 17.3조원... 카카오게임즈 등 IPO 영향 커,20201028
39,"'웹툰강자' 카카오페이지, 케이더블유북스 341억원에 인수…""콘텐츠 강화""",20201028
55,"카카오게임즈, 상장 후 첫 신작 '엘리온' 12월 10일 출시",20201028
42,"카카오프렌즈, 2021년 다이어리 출시",20201028
53,"카카오커머스, 웹툰 ‘나 혼자만 레벨업’ 굿즈 출시",20201029
86,[특징주] 실적 기대 높아지는 네이버 카카오 ‘강세’,20201029
47,카카오게임즈 ‘프린세스커넥트’ 신규 캐릭터 할로윈 쿄우카 추가,20201029
78,"[판교 컨퍼런스] 카카오, 역대 최대 규모 'if(kakao)2020' 컨퍼런스 온라인으로 개최",20201029
24,3가지 키워드로 살펴본 카카오게임즈 ‘엘리온’,20201029
56,"천안, SNS 캐릭터 '호두과장'카카오톡 이모티콘 무료 배포",20201029
41,'비대면 대표주자' 네이버·카카오 3분기 실적 전망 '맑음',20201029
72,더존비즈온 상승했는데 카카오 또 하락...네이버는?,20201029
18,"이재석 PD, `편애중계`서 호흡맞춘 손수정·조주연 PD와 카카오M行",20201029
13,양성평등 우수 기업에 네이버·카카오·씨티은행 등 10곳,20201029
64,커피전문점 '더리터' 카카오톡 기프티콘 출시…38종 메뉴 선봬,20201029
89,"날개 단 네이버-카카오, 3분기 최대 실적 갈아치우나",20201029
91,"노드그린X카카오프렌즈, 차별화된 감성 제안 손목 시계 출시",20201029
15,"카카오게임즈 ‘달빛조각사’, 중화권 시장 진출",20201029
96,"구광모 ""첨단산업 일군 기업인""…김범수 ""삼성 키즈가 카카오 키웠다""",20201029
68,"네이버, 언택트 훈풍 사상 최대 분기 매출… 카카오도 대박",20201029
57,"카카오, MMA WEEK 신설하고 비대면 ‘멜론뮤직어워드 2020’ 개최",20201030
4,"카카오 그라운드X ""클레이튼 발전 기여한 개발자·기업에 클레이 지원""",20201030
3,쌍방울x카카오메이커스 브랜드 'SERIES S' 출시,20201030
49,"카카오 주가 상승 예상, ""모빌리티 성장 포함 신사업 수익성 좋아져""",20201030
36,"카카오커머스, 언택트 타고 '훨훨'…전망도 청신호",20201030
95,"KT 엔터프라이즈, 네이버·카카오와 'DX B2B' 경쟁 가열",20201030
79,카카오뱅크 7500억 실탄 보충…인뱅 대출 경쟁 불붙나,20201030
88,라이언·어피치·죠르디… 너무 귀여워 쓰기도 아까울 것 같은 카카오 다이어리,20201030
5,"카카오게임즈 엘리온, 온라인 쇼케이스 30일 오후 7시 개최",20201030
85,네이버·카카오 日 웹툰 1위 대전.. 라인망가 ‘연재형’으로 개편,20201030
6,"""혜민스님과 명상하자"" 명상앱 '코끼리' 카카오 스마트 스피커와 협업해 명상 콘텐츠 서비스",20201030
7,카카오 가맹택시에 유리한 알고리즘?,20201030
63,"카카오 연 맺은 '아만자', 다음웹툰 연재도 OK",20201030
25,"미스터블루, 카카오재팬과 신무협 웹툰 `무신전기`·`괴` 공급 계약",20201030
17,"""혜민스님과 명상하자"" 명상앱 '코끼리' 카카오 스마트 스피커와 협업해 명상 콘텐츠 서비스",20201030
35,"카카오게임즈, '달빛조각사' 중화권 시장 출시",20201030
16,카카오·네이버 다시 반등하나,20201030
14,"카카오톡 이모티콘, 정액제로 바뀐다",20201030
10,"카카오게임즈, 대작 PC MMORPG ‘엘리온’ 온라인 이용자 간담회 개최",20201030
8,"if 카카오 컨퍼런스, 다음달 25~27일 온라인 개최",20201030
34,[Who Is ?] 조수용 카카오 공동대표이사,20201030
21,"광양시, 올해의 SNS 카카오톡 부문 대상 수상",20201030
45,"[더벨]미래대우, IPO '왕의 귀환'?…최대 변수 '카카오'",20201030
27,"카카오페이지 등, 광주 콘텐츠 회사에 71억 투자",20201030
32,이비카드 '카카오 캐시비' 출시,20201030
1,"허경환 허닭, 카카오벤처스이어 IBK기업은행 투자… “누적 투자 45억원”",20201031
30,2021년 일상도 카카오프렌즈와 함께… 다이어리·캘린더 출시,20201031
12,네이버 카카오 더존비즈온 언제까지...인터넷 BIG3 모두 폭락,20201031
23,"광양시, ‘2020 올해의 SNS’ 카카오톡 부문 대상 수상",20201031
22,“카카오톡 이모티콘이 정액제로 바뀝니다”,20201031
0,"카카오 비즈보드, '올해의 브랜드' 선정",20201031
93,"카카오, 지갑 서비스 출시…구독 상품도 공개",20201118
95,카카오톡으로 진료비 결제…부산대병원 서비스 시작,20201118
85,"빈폴키즈, 2021 신학기 책가방 출시… 카카오프렌즈 협업",20201119
91,카카오 ‘지갑’ 만든다…편리한 ‘구독 플랫폼’으로 승부수,20201122
82,"위닉스x카카오, 공기청정기 필터 구독서비스 기념 할인이벤트",20201123
57,"삼성물산 패션부문 빈폴키즈, 카카오프렌즈와 2021년 책가방 출시",20201123
69,"카카오TV, ‘가짜사나이2‘ 단독 선공개 [공식]",20201123
42,"SK텔레콤 脫통신 승부수, 경쟁사는 이제 현대車 카카오 네이버",20201123
61,"카카오 AI 챗봇, 정부 디지털서비스 전문계약제도 심사 통과",20201123
73,"카카오, 文대통령 만나 ""AI로 구글·아마존 뛰어넘겠다""",20201124
45,“카카오톡 대화창에 'ㅎㅇㅌ' 입력하면 이런 화면이 뜨네요”,20201124
53,"서울시 한강공원 주차장, 카카오T 앱 사전결제로 2초면 출차",20201124
55,"카카오M 드라마, 카카오TV 후 넷플릭스 공개",20201124
68,"카카오헤어샵, 두피케어 브랜드 닥터포헤어 합병",20201124
26,‘억!’ 소리나는 카카오이모티콘…10억 이상 매출도 73개,20201124
97,"AI현장 찾은 文대통령 ""삼성전자·카카오·SKT 등 미래 밝다""",20201124
80,"카카오페이, 포인트 지급 '긁기훈련' 이벤트",20201124
76,"[더벨]카카오뱅크 몸값, 주관사 후보 제안 '20조 수렴'",20201124
19,네이버·카카오 계좌 열고 후불결제...대출 빼고 다 되는 ‘슈퍼 면허’ 나온다,20201125
99,"네이버·카카오, 구글 작심 비판…""결제수단 강제 안 돼""",20201125
74,AI 국가전략 1년…SKT·KT·네이버·카카오·삼성 'AI 어벤저스' 총출동,20201125
17,네이버 카카오 '급락'...더존비즈온 '훨훨',20201125
84,"카카오, 상품 구독 서비스 시작…""카톡 채널서 김치냉장고 렌탈하세요""",20201125
62,"10대를 위한 '카카오뱅크 미니', 한 달 만에 가입자 50만명",20201125
51,"""청소년 5명 중 1명 '카카오뱅크 미니' 쓴다"" 50만 명 가입",20201125
96,"카카오도 국토부도 들어오라던 與, 윤석열엔 ""누구 멋대로""",20201125
59,코로나 확진자 500명 돌파에 네이버·카카오 강세,20201125
75,"카카오 모빌리티, 자율주행차 나온다고?",20201125
48,"네이버·카카오, 대비되는 성장전략…이해진 '안전형' vs 김범수 '공격형'",20201125
65,"KT, 네이버, NHN 이어 카카오까지 도전장 낸 곳은?",20201125
32,SKT 분사 '티맵모빌리티' 다음달 출범…카카오와 진검승부,20201126
43,"[김재용 카카오재팬 대표] 카카오, ‘만화 천국’ 일본을 삼키다",20201126
71,네이버+카카오+쿠팡+배민 합쳐놓은 플랫폼株가 있다고?,20201126
87,직원 1만명 카카오도 고민,20201126
98,국내 1등 카카오톡 해외선 지지부진… 고속성장 '디지털 만화'로 새 길 개척,20201126
89,"카카오벤처스, AI반도체기업 리벨리온 20억 투자",20201126
72,"카카오메이커스, 쌍방울 `보온메리`가 홈웨어로 변신",20201126
36,연락처 몰라도 '카카오톡 선물하기' 가능해진다,20201126
37,네이버·카카오 계좌개설 가능…전금법 개정 돌입,20201126
83,카카오모빌리티 성실교섭 촉구 기자회견,20201127
13,‘콘텐트 왕국’ 꿈꾸는 카카오의 진격,20201127
25,"카카오게임즈, 카카오VX에 500억 출자…왜?",20201127
52,너무 떨어졌나···네이버 카카오 반격 시도,20201127
86,"카카오쇼핑라이브, 누적 시청 횟수 1000만회 돌파",20201127
47,"VIP 만난 네이버·카카오, “AI로 글로벌 공략”",20201127
64,"카카오게임즈, 계열사 카카오vx에 500억원 출자",20201128
78,카카오 음원사이트 멜론에는 'K팝이 없다'…BTS·블랙핑크·세븐틴 'J팝 가수 둔갑' 논란,20201128
30,"카카오프렌즈, 홍대 팩토리 스토어 오픈…최대 70% 할인",20201128
33,"IPO 주관사 선정 임박한 카카오뱅크, 적정 몸값은",20201129
11,"존리 ""하루만 읽으면 평생""...'구해줘 카카오프렌즈 경제 1'",20201129
28,"카카오 라이언 상무, PC 게임 ‘엘리온’에 등장",20201129
49,"카카오커머스 ""카카오톡 선물하기로 비대면 응원""",20201129
67,모빌리티에 힘주는 네이버·카카오,20201129
22,"카카오프렌즈, 홍대 팩토리 스토어 오픈",20201129
38,"카카오모빌리티, 내년 매출액 3725억원 전망",20201130
77,"카카오워크, ‘워크 스페이스 전환 - 모바일 화상회의 - 워라밸 강화’ 기능 업데이트",20201130
0,'카카오공동체'가 뭐길래? 카카오커머스 매출 급증,20201130
23,"카카오, 디지털 손보업 진출 '속도'…예비인가 사전작업 완료",20201130
7,‘콘텐트 왕국’ 꿈꾸는 카카오의 진격,20201130
27,"카카오 주가 상승 전망, “메신저 기반 광고와 상거래 매출 계속 증가”",20201130
60,카카오게임즈 신작 '엘리온' 게릴라 테스트 성황리 종료,20201130
58,발표하는 강성 카카오 엔터프라이즈 수석부사장,20201130
79,"영주시, 카카오톡 톡딜 이벤트…내달 9일까지 27개 상품",20201130
20,"""SKT·카카오 하는데 네이버는?""…모빌리티 전략 다른 이유",20201130
8,"카카오톡에서 '수능' 치면…""할 수 있다""",20201130
1,다음달 카카오게임즈 등 49개사 3억2300만주 의무보유 물량 해제,20201130
2,동네 성범죄자 신상정보 카카오톡으로 알려준다,20201130
24,"인천도시공사, 임대료 고지서 카카오톡으로 확인하세요!",20201130
18,"""휴가 갈 땐 카카오워크 프로필·대화창에 휴가 표시하세요""",20201130
15,"카카오 배틀그라운드, 50% 할인 이벤트 진행…추가로 'G코인 번들패키지 할인'",20201130
14,"카카오톡에서 '수능' 치면…""할 수 있다""",20201130
12,"""자율주행차, 카카오내비 보고 한줄로 달린다""",20201130
9,"카카오 배틀그라운드, 50% 할인 이벤트 진행…추가로 'G코인 번들패키지 할인'",20201130
6,"[TF초점] 네이버·카카오, 내년 '구독' 시장 정면승부…승자는?",20201130
5,"카카오게임즈, ‘프린세스커넥트’ 신규 캐릭터 ‘루나’ 추가",20201130
4,토스·카카오서도 금융계좌 개설… 한은·금융위 ‘삐걱’,20201130
16,카카오 쇼핑라이브 심상찮다…출시 한달만에 조회수 1천만회,20201130
94,"밀리의 서재, 카카오톡 선물하기 공식 입점",20201130
3,"BAT코리아, 글로 온라인 판매 카카오·네이버에도 입점",20201130
41,"카카오엔터프라이즈, 공공 IT시장 본격 진출",20201130
29,카카오게임즈 '엘리온' 최종 테스트 반응은,20201130
31,"카카오게임즈 엘리온, 인기작 계보 이을지 주목",20201130
54,카카오페이 '결제장애' 발생후 복구(2보),20201130
35,"GS25, 5천개 점포에서 '카카오톡 주문하기' 배달",20201130
39,"네이버, 카카오, 넥슨 등 '집콕'으로 돌아간다",20201130
21,"혹시 해킹?···'카카오계정 보호조치', 대처는 이렇게",20201130
66,"SK증권 ""네이버‧카카오페이 독보적 지위로 코로나19 속에서도 고성장 중""",20201130
