"","date","text","score","senti"
"40",2021-01-21,"                                      카카오의 목적사업은 카카오톡을 중심으로한 모바일 생태계 안에서 다양한 사업부문들이 시너지를 발휘하며 수익을 창출하고 있다  메신저  포털  커머스  모빌리티  테크핀 등 다양한 생활 밀착형 플랫폼 서비스를 통해 이용자에게 새로운 편익을 제공한다   년간 주가변동이다  최저가는     년   월  일       원이고 최고가는     년  월  일        원으로    배가 급등하였고 현재        원은 최고가 대비   가 하락한 가격이다   년 개월간의 재무성과다  누적순이익      억원에 현금흑자      억원을 기록하고 있다  유상증자로 조달한 현금  조    억원으로  조   억원의 현금을 보유하고 있다  영업활동현금흐름은  조    억원이 플러스이나 고정자산을    억원 축소하여 현금흐름은  조    억원이 플러스다   년 개월 목적사업의 수익률과 매출원천자산의 현금 사이클이다  평균 목적사업의 수익률은      이고 매출원천자산의 현금 사이클은   일로 리스크가 없다   년 개월 연결재무제표이다  누적순이익      억원에 매출원천자산과 고정자산이 증가하여 목적사업 포지션은    억원의 현금흑자를 기록하고 있다  비목적사업 포지션은 유상증자로 조달한 현금  조    억원으로 무형자산  비목적사업자산과 관계사에 투자하여 현금흐름은 마이너스      억원이다  따라서 사업활동현금흐름은 마이너스     억원이다  현금자산으로  조    억원을 늘려 재무상태는  조    억원이 악화되었다  본질가치와 기업가격의  년 동안의 변동이다  본질가치는       원에서       원으로     배가 증가하였으나 기업가격은       원에서        원으로    배가 급등하였다           시가총액   조    억원으로 평가한 시장등급    는      이지만   년 실증신용등급   는      로 투자부적격으로 나타나고 있다  카카오는 네이버금융 검색 상위에 랭크되어있다 ",26,"pos"
"41",2021-06-16,"종목이름 카카오 종목코드        종목분류 코스피",0,"neu"
"42",2021-04-15,"   투자증권        은 카카오        에 대해 지그재그 인수로 카카오커머스와의 시너지 효과가 예상된다고   일 분석했다  투자의견은  매수   목표주가는   만원으로 상향 조정했다  전날 카카오는  카카오스타일 을 운영하는 카카오커머스의 스타일사업부문을 인적분할해 기술 기반 패션 플랫폼  지그재그 를 운영하는 크로키닷컴 대표 서정훈 과 합병한다고 밝혔다  김진구    투자증권 연구원은  지그재그 인수에 따른 연계 시너지 효과를 감안해서 카카오커머스 기업가치를   조원으로 기존 대비  조원으로 상향 제시한다 고 말했다  그는 이어  카카오 이용자 플랫폼 파워와 인공지능     빅데이터 기반 추천 알고리즘 강화  지그재그 통합 결제와 풀필먼트 솔루션 내재화를 구체적인 시너지효과로 제시한다 면서  이는 카카오커머스 사업 비즈니스모델에도 선순환 효과를 가져올 것으로 기대한다 고 설명했다  김 연구원은   카카오가 지분을 보유한  두나무 업비트 거래액이   조원으로 급증했는데  수수료율과 영업이익률을 적용하면 연간 지분법이익이     억원 이상 증가할 것으로 예상된다 고 덧붙였다 ",14,"pos"
"43",2021-04-12,"카카오페이는 국내 핀테크의 역사       년 카카오페이의 디지털 손보사 라이선스 취득 결정되면 국내 최초로 핀테크가 주도하는 손보사   카카오페이증권이 일상 속에서 소액투자하는 문화 만들었듯이 카카오페이 디지털 손보사도   적은 금액으로 필요한 보장받을 수 있는 보험 상품 선보일 것  자동차보험 진출 가능성 높아     년 카카오페이 실적보고서       년 카카오페이 영업수익은      억원               영업손실은    억원으로 적자폭 축소   현재 핀테크 기업들의 매출액은 결제수수료가 대부분  카카오페이 결제 증가했으나 아직 송금 비중 높아       년 카카오페이 영업수익은      억원              영업이익은 턴어라운드 기대   카카오페이증권의     출시  카카오 보험 설립으로 포트폴리오 다변화 카카오페이      올해 가장 기대되는 이벤트       년 하반기 카카오페이 기업공개 구체화 가능성  공모 자금에 기반한 금융 사업 확장   현재 카카오페이 기업가치는   조원 안팎  마이데이터와 금융업 본격화로           될 것   적정주가상향은카카오페이가치상향과카카오엔터프라이즈가치신규반영에기인       년주요자회사들의가치재평가지속  카카오페이와카카오뱅크기업공개예정   카카오페이는 분기증권상장예비심사청구서제출이후 분기기업공개전망   또한카카오톡플랫폼의가치를현실화하는작업필요  카카오톡이용자 네트워크등의 무형의가치",19,"pos"
"44",2021-06-21,"  증권사리포트 하나금융투자   카카오         카카오는  년간 분기 평년 전년 대비 매출 성장률이      에 기록할 정도로 공격적인 성장을 지속하였고  구체적으로는 플랫폼 광고 커머스 중심의 톡 비즈는      핵심 컨텐츠인 웹툰은       성장하였습니다  기존 서비스뿐만 아니라 은행  증권  간편결제 등 금융과 모빌리티 부문의 턴어라운드가 예상되고 있으며 카카오엔터테인먼트도 다양한 컨텐츠를 제작 유통하며 성장하고 있고  지속되고 있는 생태계 확장과 각 비즈니스별 카카오의 시장경쟁력을 고려할 때 추가적인 가치 상승예상되는 기업입니다  카카오를 보유중이신 회원님이나 관심있는 시장의 이슈나 재료를 잘 체크하시길 바랍니다  보유종목은 스스로가 시장의 이슈와 뉴스를 잘 체크하셔야 성공적인 투자를 하실 수 있습니다      아래 링크를 클릭하시면 무료카톡방에 참여 하실 수 있습니다  리포트 주요 내용   주력서비스의 성장에 전방위적인 생태계 확장까지 카카오의 단기실적 성장과 더불어 가시적으로 확인되고 있는 빠른 생태계 확장이시장의주목을받고있다 실적부문에서최근 년간분기평균전년 대비 매출 성장률이     를기록할 정도로 공격적인 성장을 지속하고있으며  구체적으로 플랫폼 광고 커머스 중심의 톡비즈는      핵심 컨텐츠인 웹툰은     성장해왔다 기존 서비스뿐만 아니라 은행 증 권 간편결제등금융과모빌리티부문의턴어라운드가예상되고있고  카카오엔터테인먼트도다양한컨텐츠를제작유통하며성장하고있다 현재 지속되고 있는 생태계확장및 각 비즈니스별 시장규모와 예상되는 카카오의 시장경쟁력을고려할때 지속적인실적 개선이기대된다는점에서추가적인 가치상승이 가능할 것으로 전망    하반기 다양한 모멘텀이 추가적인 주가상승을 견인할 것 카카오페이증권의     도입에따 른 펀더멘털 개선이 기대된다    만이상 의 위탁계좌를 확보하고 있으며 카카오톡기반의 마케팅이 더해진다면 빠 른수익성확보가예상되며 성장에 대한 기대치도 적지않은 만큼 투자심리 개선에 강한 모멘텀이될 전망이다  커머스부문재합병도 긍정적이다 격화되고 있는모 바일커머스 시장에 대응하기위한 전략으로 풀이되며  카카오톡플랫폼과 분리해생각할 수없는 밀접한 비즈니스인만큼 시너지효과도 분명히있을것으로 예상되고 시장경쟁력제고도 기대된다 모빌리티는 중장기 성장의 토대를 확고히 할 전망이다  기존 가맹택시  대리운전 외에도 주차 정비 전기충전등막대한애프터마켓시장에서시장지배력을확대해 나갈 계획    주가 프리미엄 상승 중 주가상승에도 불구하고 향후 카카오의 주가흐름과 관련해서는 여전히우호적인 관점에서 접근해야 할 것으로 보인다  최근 증가된 시가총액에 따른     편입등 수급개선도긍정적이다   분기 이후 두드러진실적개선이 부각될전망이며     를 포함한자회사들의 가치상승도 투자심리개선에 기여할 것으로 판단하기때문이다  정확한 추정치산출에 어려움이 있으나최근 예상되고 있는 상장가치 및 투자유치     를감안한 주요자회사의 지분가 치는  조원이상이될 것으로 예상된다  보수적인 관점에서자회사 지분가치에    수준의 할인율을 반영해 적정주가를        원으로 상향조정    여러분의 공감과 댓글은 더 좋은 정보를 드리는 원동력이 됩니다  이하 자세한 내용은 원문 참조     아래 링크를 클릭하시면 리포트 전문을 확인하실수 있습니다  무책임한 카톡방은 이제 그만  리스크 없는 안전한 종목만 매도까지 함께 매매합니다  카카오증권  위  키움투자  위 주식불사조가 직접 무료 카톡방에서 기다립니다                                     카카오  하나금융투자  우상향  카카오뱅크  카카오톡  증권사리포트  주식불사조  카카오  하나금융투자  우상향  카카오뱅크  카카오톡  증권사리포트  주식불사조",45,"pos"
"45",2021-10-15," 카카오          최악의 폭풍은 지나갔다   카카오   보고서 원문보기                                                                                 국정감사 마무리되며 최악 구간 지남   카카오도 다양한 상생안 내놓으며 대응 중         영업이익      억원        으로 전망 컨센서스      억원    톡비즈는 커머스 추석 효과에      억원으로 전년동기대비       증가 예상   콘텐츠 매출      억원        으로 전망 오딘 흥행    게임 관련 수수료  마케팅비 증가에 영업비용은    조원            목표주가        원으로 하향하나 투자의견  매수  유지   모빌리티  뱅크 등 지분 가치 하향   대선까지 규제 노이즈 지속될 수 있으나 이미 주가가 크게 하락한 상황   규제책이 나온다고 하더라도 편의성 관점에서 유저들의 선택은 플랫폼으로 집중",-1,"neg"
"46",2020-05-07,"카카오               잠정실적이 발표되었습니다  매출액       억원                            영업이익     억원                              최근 카카오의 실적 성장세가 굉장히 무섭습니다  매출액은   분기 연속 전분기 전년동기대비 성장세가 이어지고 있으며  영업이익은    년  분기 이후  분기 연속 전분기 전년동기대비 큰 폭의 성장세가 나타나고 있습니다  특히    년  분기 영업이익은    억원으로    년  분기 이후 가장 좋은 실적입니다  특히 시장 컨센이 약    억원이었다는 점을 감안하면  예상치를 크게 상회한 어닝 서프라이즈입니다                        ",14,"pos"
"47",2020-12-25,"톡비즈 카카오통 광고   페이  픽코마 카카오 재팬 컴텐츠 사업   분기 탑라인 성장 견인 동사  분기 연결 매출액은     조원                          탑라인 성장률은 고점을 기록한 전분기를 재차 상회할 전망  톡비즈 내 비즈보드와 커머스 모두 전분기 수준의 높은 성장  톡비즈는  탭으로의 지면 확대 및 광고주들의 코로나로 인한 이연된 연간 마케팅 예산의  분기 집행이 집중된 효과   탭으로의 커머스는 선물하기 내 배송상품 비중 확대 및 톡딜 호조에 기인  페이는 연간     전자상거래 총매출액  가이던스   조       조 를 여전히 유지      년 구독경제 금융 모빌리티 등 소비자효용 신사업 강화     년 탑라인 성장은 신사업  유료콘텐츠  톡비즈 순의 기여를 예상  페이 및 모빌리티에서 연 간 영업흑자의 유의미한 실적을 만들고 도입 초기의 구독경제 사업모델을 발전시키는 전략이 될 것으로 전망  소비자 효용을 높이는 신사업들에 대해 외형 확대와 수익성 추구를 동시에 달성하는 원년이 될 것으로 예상  모바일 플랫폼으로의 쏠림 현상 가속화 수혜는 계속된다 동사에 대해 투자의견 매수  투자의 견 매수 근거는 금융 페이 은행 증권 카드   커머스  모빌리티  구독경제까지 하나의 플랫폼으 로 통합 가속화 수혜가 집중될 전망  페이  모빌리티  재팬 등 자회사들의 마진 레버리지 발생에 따른 연결    영업이익률  의 가파른 증익이 예상되기 때문  네이버와 같은 가파른 매출액 상승  톡비즈를 주축으로한 플랫폼 사업이 큰 성장성을 띄고있음  번돈을 다시 크게 투자함으로써 외형을 넓히려는 노력이 보임  카카오        시가총액  위  시가총액     조    억        기준  외국인 소진율 약    ",30,"pos"
"48",2021-09-23,"금소법으로 직격타 맞은 카카오 어떻게 대처해야 할까 방향성은 정치권의 비판과 규제가 강화되자 카카오는   일 사회적 책임 강화안을 발표  신사업의 일부 수익 모델 포기로 수익화 전환 시점과 상장 일정 지연이 예상됨 시장은 카카오의 선제적 책임 강화안 발표로 규제 이슈 와화를 기대하고 있으나  가맹 택시 수수료  배차 집중  지배구조 등 이슈가 남아 있는 만큼 리스크 지속 가능성 성장 속도에 대한 기대치 조정 필요  사회적 책임 강화 방안 발표  최근 정부와 정치권의 비판과 규제 강화에 대응하여 카카오는   일 사회적 책임 강화안을 발표  강화안에는   유금인상 우려 해소 모빌리티 스마트호출 서비스 폐지  프로멤버십 가격인하  대리기사 변동수수료제 도입     골목상권 보호  년간      억원의 파트너 상생기금 마련  가맹택시 사업자와 상생 협의회 구성  꽃 간식 등 배달 중개 서비스 철회      케이큐브홀딩스의 사회적 기업 전환 등 최근 문제가 제기되었던 사업에 대한 대책을 상당부분 포함 신사업 성장 속도 조절  핀테크 자회사의 일부 보험 중개 서비스 중단과 더불어 모빌리티의 수익모델 조정으로 신사업의 수익화 일정이 다소 늦춰질 전망  또한 핵심 서비스를 중심으로 밸류체인 전체로 빠르게 사업 영역을 확대해가던 기존의 사업 전략도 속도 조절이 불가피  장기적으로는 새로운 형태의 수익모델을 도입함으로써 포기한 사업에 대한 수익 보전이 가능하다고 판단되나   매출과 이익 성장 속도는 다소 느려질 것으로 판단됨",2,"pos"
"49",2021-09-23,"안녕하세요   주식 공부하자 주공입니다  카카오의 대해 진짜로 궁금해 하시는 분들이 많다는 생각이 드네요   몇몇 분들이 메일을 보내주시는데 오늘은 간단히 카카오에 대해서 이야기 해드릴까 합니다  다만  주식은 오늘 또는 내일 그리고 개인적인 제 생각이기에 어떻게 될지 모르는 일입니다  카카오는 국내  위 메신저인 카카오톡을 보유하고 있는    기업입니다  메신저 커머스 모빌리티 핀테크 등 다양한 서비스를 제공하고 있으며    개 기업을 연결대상 종속 기업으로 보유하고 있습니다  자회사로 카카오뱅크 카카오게임 상장했으며  곧 카카오페이도 상장을 합니다  예전에 제가 센터에서 말씀 드린적이 있는데 저는 카카오를 좋아하지 않는다고 했습니다  저 역시 메신저는 카카오를 쓰고 있지만  주주로써는 카카오는 좋게 생각하지 않는다고 했는데   이유는 아실거라 봅니다  너무 많은 계열사상장이 이유에 하나죠   우선 개인적으로 카카오는 여러가지 규제로 묶혀 있습니다  가지고 계신분들 이라면 이미 이때 처리를 해야 하는 게 맞는건데   카카오는 좀 고평가가 된 기업이라 생각을하고  좀더 규제가 나오지 않을까   하는 생각도 합니다  일봉 주봉 계속 하락장으로 가고 있으며  아직은 좀   더 지켜보시면 어떠실까 합니다  거기다가 투자자 성향을 보더라도 기관 외인들도 모두 매도 중입니다  만약에 그래도 투자를 하고 싶으시면 차트상 최근 카카오 저점이       원이네요   거기까지는 열려있습니다  거기까지 보시면 좋을꺼 같습니다  그래도 오를꺼 같아 사고 싶으시다면   분할 매수로 들어갑니다  우선   개를 살 예정이다 라면 우선  개만 그후 제가 말한 금액이 오면  개 그후 제가 말한 금액이후   떨어지면  개 넣어주시면 좋을꺼 같습니다  기관들은 현재 물려 있는 금액이 있네요   어떻게 할까요   기관 외인들이 털어내야 하겠죠   그러기 위해선 기술적인 반등이 한번이나 두번정도 올겁니다  그리고 본인들꺼 우리같은 개미들에게 떠 넘기고 하락시킬겁니다  그러니 오른다고 흥분해서 막 사시는 분들   그건 제꺼 아닙니다   흥분하지 마세요   흥분해서 사실꺼면 그냥 컴 끄세요    내돈 내자산 내가 지키는 겁니다  단  분 공부가 일년후 내 미래가 바뀐다 ",22,"pos"
"50",2020-12-21," 관종은 프로님의 보유종목  저점매수 가능한 종목  신규매수 가능한 종목 스윙 데이 구분없이 게시 을 분석한 것이며       상승하는것은 아니며  회원님들과 공유하는 공부용이며 추천이 아님을 인지해 주세요    또한 데이 성격으로 낼 바로 상승할 수도 있지만  스윙성격도 가능하니 유연하게 생각하세요 기업동사는 국내  위 메신저인 카카오톡 운영을 바탕으로 성장하였음  카카오톡을 중심으로한 모바일 생태계 안에서 다양한 사업부문들이 시너지를 발휘하며 수익을 창출하고 있음  메신저  포털  커머스  모빌리티  테크핀 등 다양한 생활 밀착형 플랫폼 서비스를 통해 이용자에게 새로운 편익을 제공함  자회사인 카카오페이가     년 상반기 카카오페이증권을 선보임  카카오게임즈는     년  월 코스닥 시장에 상장함 시총      주주  총주식수    만주재료  투자증권은   일 카카오의 압도적인 외형성장이 기대된다고 밝혔다  톡보드 광고  커머스 등 주요사업 부문 성장뿐만 아니라 픽코마  페이지의 고성장과 더불어뱅크  페이  모빌리티 등 신사업 부문에서의 수익성 확대에 따른 가치 상향을 반영했다   모든 사업부에서 폭발적인 외형성장이 나타나고 있으며  적자 자회사들의 흑자 전환으로 이익 레버리지 효과가 본격적으로 나타나고 있다 카카오 매출액은     년  조 원에서     년  조    억 원을 넘어설 것으로 업계는 전망하고 있다  아울러   투자증권은     년  조    억 원      년  조    억 원으로 매년 약  조 원씩 매출이 늘어날 것으로 봤다  톡보드 일매출액은     년 말   억 원      년말   억 원 이상 달성할 것으로 보인다   또 페이  뱅크  모빌리티는     년    를 상회하는 매출 성장률을 기록할 것으로 예상한다수익성이 높은 톡보드 광고 매출 증대와 더불어 적자 자회사들의 이익 회수 구간 돌입에 따라 전체 영업이익에 높은 레버리지 효과가 나타나고 있다 면서      년부터는 신사업들의 이익기여가 본격화되며  영업손실    억 원으로 전년대비       크게 감소할 전망이다기술적분석및정리모바일 메신저  어플리케이션 개발  모바일 플랫폼 구축 등의 사업을 영위하는 카카오가 인터넷 포털 서비스 제공업체 다음을 통해 우회상장한 업체로 지  차트 큰상승이후 조정을 거치며 재바닥을잡아가는 과정속 폭발적인 외형성장이 기대된다는 소식에 기관외인 양매수속 다시올라와주는모습지속관찰 종목이며 충분히 수익줄수 있는 자리이며 접근시 철저한 원칙대응 필수구간이며 대응이 안되면 접근금지 온라인반 바로가기                                         오프라인 학습반 바로가기                                          책 방송 등 여기 저기서 얻은 지식으로는 꾸준한 수익 어렵다 섬세한 공부와 경험이 좋은 결과를 만든다 열공입니다     시간들여 만든것입니다  덧글은 매너인거 아시죠    전업주식고수모임 자유스탁  공부하는카페 주식공부방법 초보주식투자방법 주식공부 주식매매일지 주식교육 주식학습 주식매매수익 주식수익 주식수익률 기본적분석 주식수익 주식투자수익 주식종목토론 주식추천 주식세력 기술적분석 차트공부 주식투자로 원금회복하고 주식고수 주식투자성공 슈퍼개미 된다 ",42,"pos"
"51",2020-08-27,"안녕하세요 주린이 남자입니다  태풍이 그래도 생각보다 크게  상처는 안주는듯 합니다 코로나도 빨리 확산세가 줄어들었으면 좋겠습니다 처음 주식을 산건  월  일부터 대상주식회사 식품 부터 시작하게되었네요 여유돈으로 시작하게 되어 오늘날까지 드디어  월  일자로 제자산이  억이 되었네요   앞으로 더 얼마나 투자할지는 모르겠으나  기념으로 남겨봅니다  다른 여러분들께서도 저보다 더많은 수익률과 재산을 축적하시는거 알지만 배가 아파서 저도 좀 남겨봅니다   지금 시작하시는분들께서도 성투하시구요   코로나도 태풍도 이겨보는 한주 되시길 바랍니다 왕이프님한테 삼성증권계좌  억되면 가방사준다했는데        얼마짜리 가방을사달라고 할지    ",3,"pos"
"52",2021-08-09,"하루한게시물만추세상 단기하락 구간 이나하단 지지를 보자카카오          한국   정호윤  안도영매출액은 전년동기대비       증가한     조원  영업이익은       증가한      억원을 기록    년 카카오의 이익 증가를 이끌고 있는 톡비즈의 성장이 지속될 전망  높은 광고효과로 광고주 유입이 지속되고 있으며 커머스 또한 기존 주 고객층이 아니었던     대의 유입 및 카테고리 다각화로 객단가가 동반 상승 중모빌리티  핀테크 등 핵심 신사업들의 성장도 여전히 견조  특히 모빌리티와 핀테크는 여전히 매출 증가 초기 국면으로 향후 이익 기여도는 점차 높아질 것웹툰을 활용한 비즈니스 고도화 또한 중요함  웹툰    인지도가 세계적으로 높아지고 있으며 이를 통해 영상콘텐츠를 제작  흥행시키는 시너지 효과가 서서히 가속화 될 전망투자의견 매수  목표주가        원 유지  년 예상 매출액  조     억원  영업이익     억원          배",19,"pos"
"53",2021-04-01,"구글  카카오모빌리티에  천만달러 투자 장기적 협업 추진구글 지분      확보  최대주주는 카카오        이데일리 김현아 기자  구글 인터내셔널                           이 카카오모빌리티에     만 달러 한화    억원 를 투자해 지분     를 확보했다 카카오        는 종속회사인 카카오모빌리티가    억원 규모의 운영자금을 마련하기 위해 구글 인터내셔널을 대상으로 제 자배정 유상증자를 결정했다고  일 공시했다 이번 유증으로 보통주   만   주가 새로 발행되며  이는 증자전 발행주식     만   주 의     에 해당하는 규모다  신주발행가는  만    원이며  납입일은  월   일이다 이로써 카카오모빌리티 지분은 구글이     를 보유하고  카카오는           컨소시엄은        칼라힐은     를 보유하게 됐다 카카오 관계자는  이번 구글의 투자는 재무적인 게 아니고 글로벌 시장 진출 등에서 장기적으로 협업한다는 의미가 있다 고 설명했다                                                                                       적은 금액이긴하지만 구글이랑 협업하는것에 고점 줘야할만한 기사같네요  매너가 비트맨을 만든다    내용없는 한 줄 글 경고없이 삭제 및 징계   ",14,"pos"
"54",2021-10-01,"국감이 끝나면 네이버와 카카오는 우상향 할것 같습니다 기자수첩  수상한 김범수  국감 소환은 기회 금쪽이  수준의  블라인드 망언  국회라도 나서야이인애 기자                                                프라임경제  국회가  오냐오냐 해줬더니 버르장머리 없이 큰  카카오        를 불러 따끔하게 혼내줄 채비를 마쳤다  국회 정무위원회 과학기술정보방송통신위원회 환경노동위원회 등  개 상임위원회가 올해 국정감사장에 카카오를 불러내기 위해 벼르고 있다  다양한 분야의 기업을 무차별 흡수하며 몸집을 불린 카카오의 독주를 막기 위해 나선 것 이들의 소환에 카카오가 무조건 응해야 하는 건 아니다  다만 카카오가 얼마나 시대착오적인 가치관을 가지고 수상한 짓을 벌여왔는지 어느 정도 들켜버린 상황에서 국감장이라는 무대는 오히려 기회일 수 있다  반성과 개선 의지를 피력할 수 있는 판이 깔리기 때문이다 최근 직장인 익명 어플리케이션  블라인드 에 카카오 직원으로 추정되는 유저가  이때다 싶어 카카오 때리는 사람들  오늘도 역시 카톡으로 친구들이랑 연락했겠지  솔직히 하루만 카톡이 멈추면 우리나라 제대로 돌아갈 것 같아  라는 내용의 글을 게시해 화제가 됐다  이런 망언은 카카오 구성원들 내부에 자사 점유율에 기인한 대중 경시 태도가 형성됐음을 보여준다  카카오톡이 우리 생활에서  사라지면 불편한  서비스로 자리 잡은 것은 맞다  그렇다고 사용자가 불합리한 수수료 책정으로 인한 계열사 소비자 피해와 오너일가 사익편취 정황  마음 편히 불법을 저지르기 위한 전관 영입 등 해당 기업의 그릇된 행위를 인지하고도 지적할 권리까지 빼앗긴 건 아니다 카카오는 지난  년 동안 약    개의 기업을 흡수하면서 골목상권을 침해하는 등 불공정행위를 저질렀지만 공정위 제재는 단 한 건도 없었으며 기존 절차까지도 생략한 채 프리패스 됐다  인수 대상 기업이 대부분 제재 대상이 되지 않을 정도로 작은 규모거나 경쟁제한성이 낮은 혼합결합 서로 무관한 사업간 결합 이라는 이유다  정부가 간과했던 이 혼합결합이 모이면서 카카오 권력에 힘을 실어줬다  예를 들어 택시 사업을 하면서 쌓인  사람들이 언제 어디로 이동하고 얼마나 많이 이동하는지  등 데이터는 부동산 사업에서 사용할 수 있다  뿐만 아니라 한 사람이 카카오 계열사 서비스   개를 이용한다고 하면 해당 연령 성별에서 선호하는 서비스 데이터도 추출이 가능하기 때문에 광고 사업에도 도움이 된다  이처럼 카카오에 모인 데이터들은 여러 사업과 연동해 이용할 수 있기 때문에 카카오의 독점 위험성이 갈수록 확장되고 있는 상황이다 일각에서는 글로벌    기업들이 경쟁적으로 성장하고 있는 지금 국내 기업 성장을 저해할 수 있는 정부의 이번 결정을 탓하는 목소리도 나온다 이들 말처럼 정부가 계속 카카오 독주를 지원하고 불공정행위를 묵인해서 세계  위   기업이 됐다고 가정해보자  현재도 국내 소비자와 계열사뿐 아니라 본사 직원들까지도 불공정행위 피해자로 만들고 있는 카카오가 그땐 어떻게 변해 있을지 생각해 봐야 한다 아직까지는 정부도 카카오도 기회는 있다  국감을 통해 여론과 민심의 회초리를 달게 받아야 한다  현재 상황에서 카카오는 등 돌린 민심을 되찾기 위해 국감장에 나가 잘못을 인정하고 확실한 재발방지 대책을 약속하는 게 가장 빠른 선택이다  늦었지만 지금이라도 카카오 시장 예절교육에 힘을 쏟을 때다  이인애 기자                       ",10,"pos"
"55",2020-08-31,"안녕하세요 주경쌤   오늘도 라방 감사히 들었습니다      네이버 검색 중         님 블로그 통해서 정보를 얻었습니당   꿀잠 주무시고 내일도 성투하세요                   님 블로그 엘비세미콘       자회사 엘비인베스트먼트가 미래창조    선도기업투자펀드  호로      지분 보유다날       자회사 다날엔터테인먼트가 두나무지분        케이큐브  호 벤처투자조합      지분 보유로 케이큐브 홀딩스가 카카오게임즈의 지분      보유중에이티넘인베스트       에이티넘 고성장기업투자조합이 카카오게임즈의 지분       보유선데이토즈       애니팡 회사          선데이토즈 최대주주 스마일게이트 홀딩스가 카카오게임즈의 지분       보유",5,"pos"
